-1.04719755119659763,-1.04719755119659763,0.379254998035450264,0.640542447195146303,-0.667735740998176563,-0.790945236477511915,0.0970878638230210089,-0.356100507462472238
-1.04719755119659763,-0.989019967641095232,0.29839998149718866,0.642160462254357967,-0.706107209819972548,-0.841952920146555095,0.103544379204078676,-0.261641046586688852
-1.04719755119659763,-0.930842209552667166,0.21389534994160353,0.643248342368416992,-0.735173686494315803,-0.880704101350887725,0.107826356329389431,-0.161892882141215999
-1.04719755119659763,-0.872664625997164767,0.126826758220581731,0.643803130659607925,-0.754607515435769982,-0.906309476881013376,0.110150317092896494,-0.058347118216055642
-1.04719755119659763,-0.814487042441662257,0.0382984957461808065,0.643834848451686259,-0.764205412924283234,-0.918182001378329171,0.110795334967971143,0.0473287778554813479
-1.04719755119659763,-0.756309458886159636,-0.0505813166162876748,0.643365360006231679,-0.763886473210132588,-0.916079863421417562,0.110081159483493007,0.153372175745147249
-1.04719755119659763,-0.698131700797731791,-0.13871556124203871,0.642426840806602173,-0.753688096814958963,-0.900120423636638356,0.108345195201303368,0.258017304561026783
-1.04719755119659763,-0.639954117242229281,-0.225029359189023254,0.64105995343460298,-0.733760126748109975,-0.870764021688982037,0.105919980012300102,0.359584171504842731
-1.04719755119659763,-0.58177653368672666,-0.308481616655867097,0.639311804442987519,-0.704357514963270592,-0.828769781111680981,0.103112541712616648,0.456559772820235188
-1.04719755119659763,-0.523598775598298816,-0.38807177579117258,0.637233845199726034,-0.665832804363270747,-0.775129868490587515,0.100186813689939189,0.547657686239383268
-1.04719755119659763,-0.46542119204279625,-0.462844571614020039,0.634879818783236405,-0.618629548461111956,-0.710990241071675855,0.097349757250792146,0.631853701079904351
-1.04719755119659763,-0.407243433954368461,-0.53189541139431129,0.632303748839111446,-0.563275457073785679,-0.637563966702220486,0.0947413652491133906,0.708397044048995173
-1.04719755119659763,-0.349065850398865896,-0.594371292457920863,0.629558209305243643,-0.500379084093525828,-0.556050475391614341,0.0924287614465751917,0.776790512695195945
-0.959931088596881255,-1.22173047639603061,0.665676343091531786,0.481087339341741749,-0.570464703705118925,-0.662647920332058327,0.0621315850347617243,-0.720847973169184919
-0.959931088596881255,-1.16355271830760287,0.591989685246780084,0.487133417913435229,-0.642066387310060604,-0.759354699046184467,0.0738830974710094485,-0.644075490720599553
-0.959931088596881255,-1.10537513475210014,0.510815899200411816,0.492239642117014986,-0.704817176190100869,-0.846685141400256414,0.0835250163871688184,-0.555301319110019564
-0.959931088596881255,-1.04719755119659763,0.423381672540904141,0.496364081360882059,-0.757872455028703484,-0.922410791026200272,0.0911751899075327055,-0.455585543190137165
-0.959931088596881255,-0.989019967641095232,0.330995491177594692,0.499502015341324324,-0.800587110494578424,-0.984603650932672436,0.0970625899906625289,-0.346516208048551877
-0.959931088596881255,-0.930842209552667166,0.234999882183600989,0.501682644351453821,-0.832520017615328123,-1.0317898719674119,0.10149621862691148,-0.230086487946359608
-0.959931088596881255,-0.872664625997164767,0.136729066333408839,0.502963678913425749,-0.853424103311751114,-1.063040334807551,0.104828258450037626,-0.108531860735409186
-0.959931088596881255,-0.814487042441662257,0.0374716949824728252,0.503424641531475037,-0.863226217381079186,-1.07799288099889501,0.107417131526699544,0.0158500868342604691
-0.959931088596881255,-0.756309458886159636,-0.0615528655408506611,0.503159518146175655,-0.86199869143904051,-1.07680850323728139,0.109594618443283193,0.14086358323541881
-0.959931088596881255,-0.698131700797731791,-0.159208303487499175,0.502269539201180559,-0.849928247613447763,-1.06007804340047906,0.111639936977292381,0.26454770410034989
-0.959931088596881255,-0.639954117242229281,-0.254442215791937931,0.50085656920310373,-0.827285836884075643,-1.02869761165244089,0.113761509264287131,0.385262607814789382
-0.959931088596881255,-0.58177653368672666,-0.346280301442001059,0.49901736750323572,-0.794400163496570277,-0.983730756170845266,0.116085897585067099,0.501731344121858491
-0.959931088596881255,-0.523598775598298816,-0.433810516981051053,0.496838882153550654,-0.751637918506672609,-0.92627402236214107,0.118652287639252133,0.613032513551397096
-0.959931088596881255,-0.46542119204279625,-0.516162608219191577,0.4943945585888182,-0.699392723949948558,-0.857338182020649597,0.121410792494004466,0.71855301050663356
-0.959931088596881255,-0.407243433954368461,-0.592488014510214267,0.491741469908611062,-0.638081718460780434,-0.777750714895296902,0.124223161153284148,0.817910373569968652
-0.959931088596881255,-0.349065850398865896,-0.661936511950763196,0.488918339815044733,-0.568153950209762781,-0.688090716354319287,0.126864829055473305,0.9108427567931906
-0.872664625997164767,-1.16355271830760287,0.638367110360047452,0.324246944726285291,-0.695977435608087669,-0.845999603021483471,0.068014679165926073,-0.735479706659964871
-0.872664625997164767,-1.10537513475210014,0.550190752121513693,0.330829844058169953,-0.763987540268335152,-0.945440558805116016,0.0757773665924755813,-0.637391807476025418
-0.872664625997164767,-1.04719755119659763,0.455521369801872633,0.336484066658308434,-0.821871818709847379,-1.03050385304262448,0.0832885359554613458,-0.528474887122641457
-0.872664625997164767,-0.989019967641095232,0.355639201835605934,0.341133149018516435,-0.868847486930054647,-1.10003915290223064,0.090446611777461064,-0.410201857159867067
-0.872664625997164767,-0.872664625997164767,0.145691344745575935,0.347178858737080209,-0.927688099094444496,-1.18898718132317827,0.103322382427721696,-0.152089706894297211
-0.872664625997164767,-0.814487042441662257,0.0384651501881801972,0.348493719317086115,-0.938757237828522051,-1.20719690906854904,0.108865935536672065,-0.0157414917064714333
-0.872664625997164767,-0.756309458886159636,-0.0683338713659952246,0.348641030031770605,-0.937337094720548492,-1.20748917674090372,0.113710505343917301,0.123029007355641401
-0.872664625997164767,-0.698131700797731791,-0.173261759795388437,0.347618793949276528,-0.923446814501517554,-1.18985995233767161,0.117790588520074374,0.262345577981174471
-0.872664625997164767,-0.58177653368672666,-0.371871202977606674,0.342136623358577863,-0.859173532315678057,-1.10203006788940949,0.123447615815938785,0.535096896327282412
-0.872664625997164767,-0.523598775598298816,-0.462867492166890715,0.337750809615554259,-0.809659526447667699,-1.03301689702102917,0.124948075049801044,0.664843955734400582
-0.872664625997164767,-0.46542119204279625,-0.546656675347260368,0.332342736702512576,-0.749402192050419025,-0.948441929942084982,0.12553206220932564,0.787809169081853833
-0.872664625997164767,-0.407243433954368461,-0.622106145196163807,0.32598550740849852,-0.679216048320631538,-0.849448395687435687,0.125191683338419374,0.902330373119324736
-0.872664625997164767,-0.349065850398865896,-0.688195126919525224,0.318765130282497477,-0.600050661193705648,-0.737375602601401559,0.123931543508165376,1.0068581817649398
-0.785398163397448279,-1.22173047639603061,0.748870102696139517,0.146348204699549511,-0.646355762927114386,-0.786409006026523305,0.0593597737622354182,-0.897696021390941179
-0.785398163397448279,-1.16355271830760287,0.66702097270304439,0.154587196257838927,-0.728824958908121379,-0.905347124739585118,0.0686930301725059284,-0.814004034287839517
-0.785398163397448279,-1.10537513475210014,0.575982905342100171,0.161859467031956056,-0.801277233974486802,-1.01324098154145026,0.0773228609806752842,-0.712729655951253038
-0.785398163397448279,-1.04719755119659763,0.477319023966972678,0.168054283924034376,-0.862510467770679634,-1.10659442327557622,0.0852302470335216389,-0.595790174279870688
-0.785398163397448279,-0.989019967641095232,0.372745486457385811,0.173099207556281554,-0.911645472027933779,-1.18266440821798691,0.0924830576846220748,-0.465997023178811753
-0.785398163397448279,-0.930842209552667166,0.264032122457713958,0.176960416932787717,-0.948141365593469287,-1.23970473596503195,0.0992087669819624179,-0.326708504796982491
-0.785398163397448279,-0.872664625997164767,0.152911622546116038,0.179639159086090239,-0.971775595604847608,-1.27703634437501634,0.105560294586861225,-0.18143173970791282
-0.785398163397448279,-0.814487042441662257,0.0410042973742413691,0.181165454156655498,-0.982597438332228568,-1.2949539672062762,0.111682788443140169,-0.0334476899545755879
-0.785398163397448279,-0.756309458886159636,-0.0702279548736963743,0.181590088473291666,-0.980863432962265303,-1.29450741038324724,0.117686587812254884,0.114471925570628311
-0.785398163397448279,-0.698131700797731791,-0.179502015727069142,0.18097632471352651,-0.966967732782797351,-1.27721724775725543,0.123629377765440196,0.260233151921460959
-0.785398163397448279,-0.639954117242229281,-0.285706989621255625,0.179392261431750133,-0.941376615717621545,-1.24477807161603304,0.129507233359728802,0.40246845388582303
-0.785398163397448279,-0.58177653368672666,-0.387881073303210588,0.176904451376795446,-0.904573428780784172,-1.19878756279889243,0.135253010801238249,0.540491076388129654
-0.785398163397448279,-0.523598775598298816,-0.485171458203193962,0.173573098346378657,-0.857018690388619775,-1.14052340453697321,0.140739339842811811,0.674171955698911085
-0.785398163397448279,-0.46542119204279625,-0.576785997019565455,0.169448926896920343,-0.79912763362032968,-1.07077543971775979,0.145784349357208326,0.803765574003141414
-0.785398163397448279,-0.407243433954368461,-0.661943892295440039,0.164571483556523485,-0.731263639361870554,-0.989729935046257836,0.150159155381433096,0.92970245463020762
-0.785398163397448279,-0.349065850398865896,-0.739822341910827408,0.158969070506771032,-0.65375204552780708,-0.896910743886121797,0.153596729912544888,1.05234353164961081
-0.698131700797731791,-1.22173047639603061,0.756315458364887339,-0.0249928616373967655,-0.653729519224491074,-0.819639848756363421,0.0600675215611175123,-0.950557576012079464
-0.698131700797731791,-1.16355271830760287,0.675121749526243931,-0.0177996409745135829,-0.737491556628143474,-0.942597490802887683,0.0704805375466108774,-0.864582908947680751
-0.698131700797731791,-1.10537513475210014,0.58439897057763257,-0.0112462453369420838,-0.811388541423666454,-1.05393054099327532,0.0807408186915582748,-0.760207869327592323
-0.698131700797731791,-1.04719755119659763,0.485657053615361878,-0.00545125366337135403,-0.874132432819617389,-1.15011967103497903,0.0906110347796044435,-0.639557180908955303
-0.698131700797731791,-0.989019967641095232,0.380592437775766124,-0.000517482947213055485,-0.924742736397155429,-1.22844850273650352,0.0999127413024537142,-0.505643240086494861
-0.698131700797731791,-0.930842209552667166,0.270992600101139069,0.00347201974100222466,-0.962575168892976452,-1.28724003566474909,0.10852473888636599,-0.362003649630832758
-0.698131700797731791,-0.872664625997164767,0.158643185982836776,0.00645566763952561476,-0.987314875759776611,-1.32591620060245252,0.116372587979472281,-0.212289222825891161
-0.698131700797731791,-0.814487042441662257,0.0452457709166593641,0.0083929105912830225,-0.998940628498993344,-1.34488945264373116,0.123413288796816137,-0.0598781966389527881
-0.698131700797731791,-0.756309458886159636,-0.0676380601596152792,0.00926186441419729264,-0.997666933743630246,-1.34532520980178694,0.129618662993734285,0.0924112996419196309
-0.698131700797731791,-0.698131700797731791,-0.178617739451959273,0.00905583231502696782,-0.983876869864392045,-1.32883765384765984,0.134961179012229371,0.242485793642013614
-0.698131700797731791,-0.639954117242229281,-0.286476847972148563,0.00777937485646812941,-0.958055581322286853,-1.29717575224321857,0.139403997216018177,0.389012186751196309
-0.698131700797731791,-0.58177653368672666,-0.390157853903273177,0.0054445803531790191,-0.920731885829077834,-1.25194144036934074,0.142896255393367838,0.531352072477863646
-0.698131700797731791,-0.523598775598298816,-0.488727788846064382,0.00206805156454328712,-0.872433878051719791,-1.19436451635054008,0.145373199725793406,0.669414362644354166
-0.698131700797731791,-0.46542119204279625,-0.581334012773441322,-0.00233096090914706663,-0.813661681667490422,-1.12514292723110332,0.146760966765350442,0.803456489943877639
-0.698131700797731791,-0.407243433954368461,-0.667157975574232176,-0.00773121441813224772,-0.744876140006721643,-1.04434545471915241,0.146985675100229807,0.933855958379482876
-0.698131700797731791,-0.349065850398865896,-0.745364451173210929,-0.0141084458357216089,-0.666507904441769217,-0.951380747013982675,0.145986561284529831,1.06085125195088326
-0.610865238198015303,-1.22173047639603061,0.742228660250765726,-0.192978454884347478,-0.641760026686613694,-0.832482006000808461,0.0611935077640498662,-0.981209496367724476
-0.610865238198015303,-1.16355271830760287,0.664175823790285058,-0.187663319812948287,-0.723638689878643326,-0.953272618221173595,0.0743576071398850402,-0.89422363807207117
-0.610865238198015303,-1.10537513475210014,0.576765796591300783,-0.182662339823196629,-0.796225901043615569,-1.06238152543995068,0.0874422312902695953,-0.78962230259909183
-0.610865238198015303,-1.04719755119659763,0.481319487123865131,-0.178058530307692808,-0.858269602805251219,-1.15674650817236091,0.100018208720679042,-0.66945599543157841
-0.610865238198015303,-0.989019967641095232,0.379353233167252057,-0.173939878323816161,-0.908755216333996252,-1.23399066822643633,0.11169579422287583,-0.5364994816900579
-0.610865238198015303,-0.930842209552667166,0.272510768469472975,-0.170395519606032469,-0.946944163066844924,-1.29260645514711459,0.122144119258933953,-0.393964083246959418
-0.610865238198015303,-0.872664625997164767,0.162490256387089749,-0.167511958621448881,-0.972387093856178164,-1.33200631722317775,0.131102721661961213,-0.245169154534537498
-0.610865238198015303,-0.814487042441662257,0.0509712894677424033,-0.165369608258603834,-0.984913610584396193,-1.35244222339248843,0.138385081093376383,-0.0932268675337941666
-0.610865238198015303,-0.756309458886159636,-0.0604430746136986469,-0.164040183225649006,-0.984600148800790276,-1.35481737950404679,0.143874736795350761,0.0591997572241283326
-0.610865238198015303,-0.698131700797731791,-0.170268589890142957,-0.163584916371674022,-0.971724540408697601,-1.34043654277352453,0.14751692050094517,0.21004172312646216
-0.610865238198015303,-0.639954117242229281,-0.277160238495883948,-0.164053609890307678,-0.94671464300435515,-1.31074112277340649,0.149308352847569298,0.357859414583135305
-0.610865238198015303,-0.58177653368672666,-0.379916877513824636,-0.165484281215229456,-0.910097862238355426,-1.26706779302088224,0.149288043224249489,0.501787372483938343
-0.610865238198015303,-0.523598775598298816,-0.477466895082777731,-0.167903129014384311,-0.862458058903266767,-1.21045738433280148,0.147530842834765974,0.641402133215340009
-0.610865238198015303,-0.46542119204279625,-0.568842445791781337,-0.171324395119180461,-0.804404266213619157,-1.14152754369734111,0.144145111402014303,0.77654205989660785
-0.610865238198015303,-0.407243433954368461,-0.653149550590234163,-0.175749934539906449,-0.736551169351453594,-1.06040999480771947,0.139274646959129472,0.907104393103086326
-0.610865238198015303,-0.349065850398865896,-0.729531583939023287,-0.181167978317967937,-0.659516361940778673,-0.966756671772026288,0.13310470719409831,1.03282534694062722
-0.523598775598298816,-1.22173047639603061,0.707648569970158792,-0.354251204073314341,-0.611342445632393594,-0.825034736382932565,0.0610302419150815442,-0.990369133348968256
-0.523598775598298816,-1.16355271830760287,0.635001247328782492,-0.350911489232653917,-0.688211117765044178,-0.936815711040063337,0.0778127084650870743,-0.904060545340920729
-0.523598775598298816,-1.10537513475210014,0.553635697632864687,-0.347717138193074538,-0.756690363433676461,-1.03766223962271775,0.0939858766032089649,-0.802398692152840098
-0.523598775598298816,-1.04719755119659763,0.464594163731672394,-0.344678429200096448,-0.815689305722848257,-1.12534579082510655,0.109072590400589559,-0.687055784345206755
-0.523598775598298816,-0.989019967641095232,0.3690937756240526,-0.341815994271670309,-0.864252052850122521,-1.19806497061333639,0.122631534858469324,-0.560155734506839975
-0.523598775598298816,-0.930842209552667166,0.268499125501501845,-0.339161317592207745,-0.901597371476895115,-1.25454783266689307,0.134279678219264981,-0.424122208714056925
-0.523598775598298816,-0.872664625997164767,0.1642852143269736,-0.336756363644424184,-0.927149135737355135,-1.29409003239846143,0.143711135667776546,-0.281503253072769688
-0.523598775598298816,-0.814487042441662257,0.0579896450940254188,-0.334652223036155216,-0.940555735019902195,-1.31652669476654127,0.150710774542276549,-0.134793300175574393
-0.523598775598298816,-0.756309458886159636,-0.0488350362705456398,-0.332907063255530822,-0.941694231938920101,-1.32214227143982521,0.155160512133590583,0.0137123441081087767
-0.523598775598298816,-0.698131700797731791,-0.154668491333414926,-0.331583475410941519,-0.930661085800328691,-1.31153937805941778,0.157038686203982869,0.162016426692713961
-0.523598775598298816,-0.639954117242229281,-0.258060944617087284,-0.330745548002741419,-0.907751029379588625,-1.28549023305195265,0.156413242835260535,0.308456648418633572
-0.523598775598298816,-0.58177653368672666,-0.35766450750477341,-0.330455856384021085,-0.873427173296589809,-1.24479513687666743,0.153430658720212554,0.451688465751925616
-0.523598775598298816,-0.523598775598298816,-0.452249784054765569,-0.330772650921520917,-0.828287139960996566,-1.19016882372143518,0.148302626477497146,0.590615400163261639
-0.523598775598298816,-0.46542119204279625,-0.540710993497684589,-0.331747290074710877,-0.77302998456646721,-1.12216850879726593,0.141292723236867979,0.724286744888013478
-0.523598775598298816,-0.407243433954368461,-0.622063683542720458,-0.333421999632008415,-0.708425397468678497,-1.04116640524218873,0.13270423119155475,0.851783831097121746
-0.523598775598298816,-0.349065850398865896,-0.695430748958168476,-0.335827853073156102,-0.635291843567785453,-0.947370855756186625,0.122870373509318592,0.972100517691976806
-0.436332312998582383,-1.16355271830760287,0.589165462400617956,-0.504481054908252791,-0.632982802538438749,-0.894862885218120407,0.0777841915745174917,-0.895242691907690569
-0.436332312998582383,-1.10537513475210014,0.516590868400543801,-0.502921311829941375,-0.695136864248567798,-0.981968311507530389,0.0960709423959787423,-0.799873084534352463
-0.436332312998582383,-1.04719755119659763,0.43664748956161098,-0.501212247699222457,-0.748806263999509558,-1.05819777781244939,0.112401098482487791,-0.692972591051054243
-0.436332312998582383,-0.989019967641095232,0.350416420781284599,-0.499376974630419801,-0.793265216678557983,-1.122520413430943,0.126553822928270443,-0.575986854358055855
-0.436332312998582383,-0.872664625997164767,0.163824683160530671,-0.495428442162338944,-0.852279604509453614,-1.2121386621589465,0.147593471188233238,-0.318202350147564372
-0.436332312998582383,-0.814487042441662257,0.0659876229553463117,-0.493368585720554975,-0.866036884176857868,-1.23622220988308973,0.154195838790501971,-0.180890056410489664
-0.436332312998582383,-0.756309458886159636,-0.0331245983701696778,-0.49128859220136889,-0.868998376908816872,-1.24599145668461175,0.158055573716710085,-0.040417543440952941
-0.436332312998582383,-0.698131700797731791,-0.132171956426982096,-0.489216583716816533,-0.861123993869629123,-1.24131425483661983,0.159120478756124839,0.101315967970699347
-0.436332312998582383,-0.58177653368672666,-0.324731826919528288,-0.485208147003243828,-0.813438779553248725,-1.18906810826810738,0.152846173530124224,0.380905945673420898
-0.436332312998582383,-0.523598775598298816,-0.415640866021523392,-0.483325914168452331,-0.774272668193914271,-1.14220554878265301,0.145591793952961401,0.514982262707701755
-0.436332312998582383,-0.46542119204279625,-0.501311600798553192,-0.481559359684727184,-0.725551823623871384,-1.08230022023573724,0.13571115413008672,0.642807928607959989
-0.436332312998582383,-0.407243433954368461,-0.580585990345408698,-0.479932362679041657,-0.667934822323124733,-1.0101618836394306,0.123337814081901254,0.762655079708343675
-0.436332312998582383,-0.349065850398865896,-0.652391511570447058,-0.478466935201800503,-0.602201179147849541,-0.926766516635871174,0.108639175828127127,0.872902273853858102
-0.349065850398865896,-1.22173047639603061,0.580021940214041298,-0.64481318510008323,-0.497785601631289598,-0.752813472977383658,0.0501632665059062802,-0.942161174066451279
-0.349065850398865896,-1.16355271830760287,0.525566680802474706,-0.643165613711800366,-0.556882085695879492,-0.826677020728036172,0.0716819943007303145,-0.862978544435844985
-0.349065850398865896,-1.10537513475210014,0.464296242451259333,-0.642077000618073934,-0.610054198020912986,-0.89428147183198281,0.0902621937992983542,-0.775614375352617125
-0.349065850398865896,-1.04719755119659763,0.396658358714469694,-0.641360237380370624,-0.656748956884849244,-0.955203737377252837,0.105979818447533777,-0.680413396227711686
-0.349065850398865896,-0.989019967641095232,0.323180344092707461,-0.640804756999212799,-0.696364652031749243,-1.00886574860295264,0.118954546738788969,-0.577674668035001893
-0.349065850398865896,-0.930842209552667166,0.244506222954766483,-0.640184933539793777,-0.728271898266742101,-1.05449476889492444,0.12934559783497207,-0.467731402011258512
-0.349065850398865896,-0.872664625997164767,0.161428469568767691,-0.639270813768299417,-0.751846843364193274,-1.09110625515989845,0.13734350072648871,-0.351049295095239744
-0.349065850398865896,-0.814487042441662257,0.0749056214554196242,-0.637841372842629539,-0.766516490993251365,-1.11752243006043428,0.143156441063956336,-0.228331438488369565
-0.349065850398865896,-0.756309458886159636,-0.0139344898288080304,-0.635699866767642452,-0.771810539824905883,-1.13243364645868483,0.146990439839816106,-0.100623033615902968
-0.349065850398865896,-0.698131700797731791,-0.103813421400793207,-0.632689993335006751,-0.767415236929011257,-1.13450872498683553,0.149026072205178661,0.0306091495051604434
-0.349065850398865896,-0.639954117242229281,-0.193340782276248208,-0.628710978045826208,-0.753220982178184451,-1.12254688736617192,0.149395981924536431,0.16344101179609552
-0.349065850398865896,-0.58177653368672666,-0.281074426758240348,-0.623729136227976211,-0.729355284647221214,-1.09565165601984482,0.148168990311499355,0.29552448489351324
-0.349065850398865896,-0.523598775598298816,-0.365590211483776018,-0.617783974648509648,-0.696194482838479067,-1.05339547115196264,0.145345647828626218,0.424190177228942866
-0.349065850398865896,-0.46542119204279625,-0.445554017579439354,-0.610987541491159303,-0.654351466385924452,-0.995941411546602207,0.140867619291228569,0.54661348705668622
-0.349065850398865896,-0.407243433954368461,-0.519787660541162211,-0.60351674673054545,-0.604639003344081383,-0.924091926452403678,0.134639000834312156,0.66002141211852039
-0.349065850398865896,-0.349065850398865896,-0.587313486982090294,-0.595600419877853504,-0.548017342654648631,-0.839257107104767086,0.126554651029063908,0.761893798351775509
-0.261799387799149408,-1.22173047639603061,0.488048100966081477,-0.767519499523653836,-0.415599409280573096,-0.690920409636921806,0.0378899356193515835,-0.881338255267526516
-0.261799387799149408,-1.16355271830760287,0.447218176045060922,-0.765086488550416832,-0.463291018747959138,-0.737951326495693172,0.0581208613713251054,-0.808331516970939523
-0.261799387799149408,-1.10537513475210014,0.400256498715700515,-0.763704880205707481,-0.506507246923313614,-0.782610476933035204,0.0745521442683721031,-0.7308498901281133
-0.261799387799149408,-1.04719755119659763,0.347420922092609552,-0.763099559633412028,-0.544956663395919416,-0.824921878594920721,0.0876525969777776359,-0.648643830992981951
-0.261799387799149408,-0.989019967641095232,0.288991070822510077,-0.762953968841013408,-0.578260669953097328,-0.864641232550150685,0.0979416125233810442,-0.561336010778138217
-0.261799387799149408,-0.930842209552667166,0.225314585813236851,-0.762916892252801127,-0.605962996341473992,-0.90118307784198326,0.105982320012021056,-0.46851935820713092
-0.261799387799149408,-0.872664625997164767,0.156853148073339554,-0.76261227565131362,-0.627550481607183408,-0.933563751149956933,0.112361246449145913,-0.369883357511187505
-0.261799387799149408,-0.814487042441662257,0.0842211739432900397,-0.761653909839434373,-0.642487443835221606,-0.960381251381917544,0.117649998931611557,-0.265363968960464991
-0.261799387799149408,-0.756309458886159636,0.00821523392004982166,-0.759665970691972725,-0.650261580369209224,-0.979853635188426608,0.12234787929482227,-0.155311724321383127
-0.261799387799149408,-0.698131700797731791,-0.0701756074835032245,-0.756309040170133784,-0.650439866452889093,-0.989938958583243545,0.126811877315080118,-0.0406484946384975954
-0.261799387799149408,-0.639954117242229281,-0.149782081888342827,-0.751309537205651967,-0.642728019654521421,-0.988544008842523469,0.131187654791455499,0.0770211379625668768
-0.261799387799149408,-0.58177653368672666,-0.229296569477502543,-0.744488461553726388,-0.62702473144144355,-0.973806027391660112,0.13536142410390356,0.195391596039505372
